

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Sat Oct 14 10:06:55 2023

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16LF1939
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK2,global,class=CODE,delta=2,noexec
     6                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     7                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     8                           	psect	stringtext3,global,class=STRCODE,delta=2,noexec
     9                           	psect	stringtext4,global,class=STRCODE,delta=2,noexec
    10                           	psect	stringtext5,global,class=STRCODE,delta=2,noexec
    11                           	psect	stringtext6,global,class=STRCODE,delta=2,noexec
    12                           	psect	stringtext7,global,class=STRCODE,delta=2,noexec
    13                           	psect	stringtext8,global,class=STRCODE,delta=2,noexec
    14                           	psect	stringtext9,global,class=STRCODE,delta=2,noexec
    15                           	psect	stringtext10,global,class=STRCODE,delta=2,noexec
    16                           	psect	stringtext11,global,class=STRCODE,delta=2,noexec
    17                           	psect	stringtext12,global,class=STRCODE,delta=2,noexec
    18                           	psect	stringtext13,global,class=STRCODE,delta=2,noexec
    19                           	psect	stringtext14,global,class=STRCODE,delta=2,noexec
    20                           	psect	stringtext15,global,class=STRCODE,delta=2,noexec
    21                           	psect	stringtext16,global,class=STRCODE,delta=2,noexec
    22                           	psect	stringtext17,global,class=STRCODE,delta=2,noexec
    23                           	psect	stringtext18,global,class=STRCODE,delta=2,noexec
    24                           	psect	stringtext19,global,class=STRCODE,delta=2,noexec
    25                           	psect	stringtext20,global,class=STRCODE,delta=2,noexec
    26                           	psect	stringtext21,global,class=STRCODE,delta=2,noexec
    27                           	psect	stringtext22,global,class=STRCODE,delta=2,noexec
    28                           	psect	stringtext23,global,class=STRCODE,delta=2,noexec
    29                           	psect	stringtext24,global,class=STRCODE,delta=2,noexec
    30                           	psect	stringtext25,global,class=STRCODE,delta=2,noexec
    31                           	psect	stringtext26,global,class=STRCODE,delta=2,noexec
    32                           	psect	stringtext27,global,class=STRCODE,delta=2,noexec
    33                           	psect	stringtext28,global,class=STRCODE,delta=2,noexec
    34                           	psect	stringtext29,global,class=STRCODE,delta=2,noexec
    35                           	psect	stringtext30,global,class=STRCODE,delta=2,noexec
    36                           	psect	stringtext31,global,class=STRCODE,delta=2,noexec
    37                           	psect	cinit,global,class=CODE,merge=1,delta=2
    38                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
    39                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    40                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    41                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    42                           	psect	bssBANK2,global,class=BANK2,space=1,delta=1,noexec
    43                           	psect	dataBANK2,global,class=BANK2,space=1,delta=1,noexec
    44                           	psect	inittext,global,class=CODE,delta=2
    45                           	psect	clrtext,global,class=CODE,delta=2
    46                           	psect	cstackBANK2,global,class=BANK2,space=1,delta=1,noexec
    47                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    48                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    49                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    50                           	psect	text1,local,class=CODE,merge=1,delta=2
    51                           	psect	text2,local,class=CODE,merge=1,delta=2
    52                           	psect	text3,local,class=CODE,merge=1,delta=2
    53                           	psect	text4,local,class=CODE,merge=1,delta=2
    54                           	psect	text5,local,class=CODE,merge=1,delta=2
    55                           	psect	text6,local,class=CODE,merge=1,delta=2
    56                           	psect	text7,local,class=CODE,merge=1,delta=2
    57                           	psect	text8,local,class=CODE,merge=1,delta=2
    58                           	psect	text9,local,class=CODE,merge=1,delta=2
    59                           	psect	text10,local,class=CODE,merge=1,delta=2
    60                           	psect	text11,local,class=CODE,merge=1,delta=2,group=3
    61                           	psect	text12,local,class=CODE,merge=1,delta=2,group=3
