

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Wed Oct 18 12:55:02 2023

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16LF1939
                                        STR_10 1887                                          STR_11 18AF  
                                        STR_20 18AE                                          STR_12 185B  
                                        STR_21 18AE                                          STR_13 1974  
                                        STR_30 18AE                                          STR_22 1A27  
                                        STR_14 18AF                                          STR_31 18AE  
                                        STR_23 1A2F                                          STR_15 191D  
                                        STR_40 18AE                                          STR_16 18AE  
                                        STR_32 1A37                                          STR_24 19B3  
                                        STR_41 18AE                                          STR_25 18AE  
                                        STR_17 1984                                          STR_33 1A3F  
                                        STR_50 18AE                                          STR_26 18AE  
                                        STR_42 1A47                                          STR_34 19B3  
                                        STR_18 1A27                                          STR_51 18AE  
                                        STR_35 18AE                                          STR_27 1A2F  
                                        STR_43 1A4F                                          STR_19 19AE  
                                        STR_60 18AE                                          STR_36 18AE  
                                        STR_52 1A57                                          STR_44 19B3  
                                        STR_28 1A37                                          STR_61 18AE  
                                        STR_45 18AE                                          STR_37 1A37  
                                        STR_29 19B3                                          STR_53 1A5F  
                                        STR_70 18AE                                          STR_46 18AE  
                                        STR_62 1A67                                          STR_54 1A6F  
                                        STR_38 1A47                                          STR_71 18AE  
                                        STR_55 18AE                                          STR_47 1A4F  
                                        STR_39 19B3                                          STR_63 19DF  
                                        STR_80 18AE                                          STR_56 18AE  
                                        STR_72 19E8                                          STR_64 1A6F  
                                        STR_48 1A57                                          STR_81 18AE  
                                        STR_65 18AE                                          STR_57 1A5F  
                                        STR_49 19B3                                          STR_73 19F1  
                                        STR_90 18AE                                          STR_66 18AE  
                                        STR_82 19FA                                          STR_74 1A6F  
                                        STR_58 1A67                                          STR_91 18AE  
                                        STR_75 18AE                                          STR_67 19DF  
                                        STR_59 1A6F                                          STR_83 1A03  
                                        STR_76 18AE                                          STR_92 1A0C  
                                        STR_84 1A6F                                          STR_68 19E8  
                                        STR_85 18AE                                          STR_77 19F1  
                                        STR_69 1A6F                                          STR_93 1A15  
                                        STR_86 18AE                                          STR_78 19FA  
                                        STR_94 1952                                          STR_95 18AE  
                                        STR_87 1A03                                          STR_79 1A6F  
                                        STR_88 1A0C                                          STR_96 18C2  
                                        STR_89 1A6F                                          STR_97 1821  
                                        STR_98 1A37                                          STR_99 1A1E  
                         __end_of_alerteDefaut 03D6                                          i1l101 14C9  
                                        i1l104 15A8                                          i1l401 0048  
                                        i1l332 16D4                                          i1l342 06CB  
                                        i1l335 16D6                                          i1l352 1326  
                                        i1l346 15C3                                          i1l355 1322  
                                        i1l540 143B                                          i1l349 130C  
                                        i1l613 07F8                                          i1l703 1315  
                                        i1l607 13AB                                          i1l631 135D  
                                        i1l560 1720                                          i1l712 132A  
                                        i1l640 136C                                          i1l392 001B  
                                        i1l537 14A8                                          i1l706 1386  
                                        i1l570 1358                                          i1l634 1362  
                                        i1l730 0802                                          i1l394 002C  
                                        i1l643 1371                                          i1l563 1332  
                                        i1l395 0048                                          i1l652 1380  
                                        i1l396 003D                                          i1l709 132E  
                                        i1l733 131E                                          i1l573 13CB  
                                        i1l637 1367                                          i1l582 0488  
                                        i1l646 1376                                          i1l567 17FF  
                                        i1l576 13BA                                          i1l649 137B  
                                        i1l666 130F                                          i1l658 174C  
                                        i1l691 1312                                          i1l579 046C  
                                        i1l595 0621                                          i1l596 0649  
                                        i1l669 0003                                          i1l685 131B  
                                        i1l688 1353                                          i1l697 1318  
                                        _RCREG 0199                   __size_of_I2C_DO_RX_NACK_STOP 0005  
                                        _RCSTA 019D                                   vfpfcnvrt@fmt 002E  
                          sortieErreur@testAct 004B                              ??_I2C_DO_TX_EMPTY 007A  
                                        _TRISA 008C                                          _TRISB 008D  
                                        _TRISC 008E                                          _TRISD 008F  
                                        _TRISE 0090                                          _SSPIF 008B  
                          sortieErreur@testVoy 004C                                          _TXREG 019A  
                    __end_of_initialConditions 073B                                          _TXSTA 019E  
                              ??_ledProgession 0023                          __end_of_activerBuzzer 1779  
                       __end_of_LCD_Set_Cursor 07CA                                __end_of_okAlert 1692  
                            __end_of_I2C_DO_RX 064A                              __end_of_I2C_DO_TX 0489  
                                        _flags 00C1                                 _WDT_Initialize 1337  
                                        _fputc 064A                         __size_of_I2C_MasterFsm 002E  
                       __size_of_I2C_MasterIsr 0004                                          _width 0156  
                                        _putch 13AC                        _I2C_MasterEnableRestart 1310  
                                        pclath 000A                                __end_of_testNOK 15FA  
                             ?_I2C_SetCallback 0070                           __size_of_activerReed 000D  
                                        status 0003                                          wtemp0 007E  
                            ?_I2C_DO_SEND_STOP 0070                         __size_of_I2C_SetBuffer 0010  
                              __end_of_strncpy 070A                             ??_I2C_DO_SEND_STOP 0070  
                                 __end_of_IN12 1337                                   __end_of_IN48 134B  
                               _LCD_Write_4Bit 1537                                   __end_of_TC12 133F  
                                 __end_of_TC48 1343                                 _LCD_Write_Char 1563  
                              __initialization 004C                                   __end_of_main 1000  
            __size_of_I2C_DO_SEND_RESTART_READ 0005                      ?_I2C_DO_SEND_RESTART_READ 0070  
                            _IO_Expander_Write 1522                                         ??_IN12 0023  
                               ??_EUSART_Write 0023                                         ??_IN48 0023  
                                       ??_TC12 0023                                         ??_TC48 0023  
                               ?_I2C_DO_RX_ACK 0070                    ?_INTERRUPT_InterruptManager 0070  
                           ?_IO_Expander_Write 0070                 ??_EUSART_SetRxInterruptHandler 0025  
                                       ??_main 0054                              ?_I2C_MasterIsNack 0070  
                            __end_of_LCD_Clear 1402                                      ??_LCD_CMD 0027  
                            ?_I2C_MasterSetIrq 0070                             ??_I2C_MasterIsNack 0070  
                            ?_I2C_Master_Start 0070                              ?_I2C_Master_Write 0070  
                       __end_of_WDT_Initialize 133B                            ??_IO_Expander_Write 0024  
                              ?_LCD_Set_Cursor 0029                             ??_I2C_MasterSetIrq 0070  
                           ??_I2C_Master_Start 0023      __end_of_EUSART_DefaultFramingErrorHandler 130D  
   __size_of_EUSART_DefaultFramingErrorHandler 0001            ??_EUSART_DefaultFramingErrorHandler 0070  
           ?_EUSART_DefaultFramingErrorHandler 0070              _EUSART_DefaultFramingErrorHandler 130C  
                         __size_of_ledConforme 000D                                         _ADCON0 009D  
                                       _ADCON1 009E                             ??_I2C_Master_Write 0023  
                   _EUSART_OverrunErrorHandler 00C5                         __size_of_rasAlimention 0007  
              __end_of_I2C_CallbackReturnReset 0004                                         ?_fputc 0026  
                                       STR_100 1963                                         STR_101 18AE  
                                       STR_102 18C2                                         STR_110 19D4  
                                       STR_111 19BB                                         STR_103 1800  
                                       STR_120 1872                                         STR_104 1A1E  
                                       STR_112 1887                                         STR_105 19C8  
                                       STR_113 18D5                                         STR_121 189C  
                                       STR_106 18DE                                         STR_114 1887  
                                       _ADRESH 009C                                         STR_115 18AE  
                                       STR_107 1993                                         STR_108 1887  
                                       STR_116 1872                                         _EEADRH 0192  
                                       STR_109 19C8                                         STR_117 1020  
                                       STR_118 1841                                         _ADRESL 009B  
                                       STR_119 19A1                                         _EEADRL 0191  
                                       _EEDATH 0194                                         _EEDATL 0193  
                                       _EECON2 0196                __size_of_I2C_CallbackReturnStop 0002  
                                       _APFCON 011D                  I2C_SetDataCompleteCallback@cb 0075  
                                       _ANSELA 018C                                         ?_putch 0070  
                                       _ANSELB 018D                                         _ANSELD 018F  
                                       _ANSELE 0190                                         _BORCON 0116  
                                       i1l5070 131F                                         u203_20 149F  
                                       i1l4520 1702                                         i1l5080 17E8  
                                       i1l5072 17D2                                         u203_21 149E  
                                       i1l5250 16CE                                         i1l5242 16B4  
                                       i1l4522 1713                                         i1l5074 17D5  
                                       i1l5068 1323                                         i1l5260 069E  
                                       i1l5252 16CF                                         i1l5244 16BB  
                                       i1l4540 142F                                         i1l4604 14CA  
                                       i1l4612 14DB                                         i1l4620 14EC  
                                       i1l5076 17DA                                         i1l5270 06C1  
                                       i1l5262 06A4                                         i1l5254 068B  
                                       i1l5246 16C3                                         i1l4550 1313  
                                       i1l4542 149A                                         i1l4518 16FC  
                                       i1l4630 14C1                                         i1l4606 14D2  
                                       i1l4614 14E3                                         i1l4622 14F4  
                                       i1l5078 17E2                                         u212_20 15BE  
                                       i1l5272 06C8                                         i1l5264 06A9  
                                       i1l5256 0692                                         i1l5248 16C8  
                                       i1l4544 149F                                         i1l4632 14C8  
                                       i1l4608 14D9                                         i1l4616 14EA  
                                       i1l4624 14FB                                         i1l4552 1327  
                                       i1l4800 0441                                         u212_21 15BD  
                                       i1l5266 06B0                                         i1l5258 0697  
                                       i1l4546 14A7                                         i1l4642 1381  
                                       i1l4810 0449                                         i1l4650 135C  
                                       i1l5268 06B6                                         i1l4548 1310  
                                       i1l4628 14B9                                         i1l4636 1591  
                                       i1l4812 046E                                         i1l4804 0445  
                                       i1l4660 1368                                         i1l4900 137E  
                                       i1l5292 132F                                         i1l4638 15A7  
                                       i1l4670 132B                                         i1l4646 1350  
                                       i1l4814 047A                                         i1l4830 0612  
                                       i1l4654 135E                                         i1l4662 136B  
                                       i1l4902 137F                                         i1l4910 1728  
                                       i1l4760 15B8                                         i1l4816 0485  
                                       i1l8120 045E                                         u213_20 043C  
                                       i1l4840 0623                                         i1l4832 061C  
                                       i1l4648 1359                                         i1l4656 1361  
                                       i1l4680 1375                                         i1l4672 1377  
                                       i1l4920 1730                                         u213_21 043B  
                                       i1l4762 15BE                                         i1l4666 1319  
                                       i1l8122 07EA                                         i1l4770 1356  
                                       i1l4818 0487                                         i1l4850 062B  
                                       i1l4834 061F                                         i1l4826 0604  
                                       i1l4674 137A                                         i1l4914 172C  
                                       i1l4906 1721                                         i1l4764 15BF  
                                       i1l4756 15A9                                         i1l4684 1316  
                                       i1l4692 131C                                         i1l4772 1357  
                                       i1l4780 13CA                                         i1l4844 0627  
                                       i1l4828 060E                                         i1l4860 13A7  
                                       i1l8116 1744                                         i1l4908 1723  
                                       i1l4758 15B4                                         i1l4694 130E  
                                       i1l8118 063B                                         i1l4862 13AA  
                                       i1l4686 1363                                         i1l4678 1372  
                                       i1l4766 0800                                         i1l5750 000A  
                                       i1l4872 07D1                                         i1l4768 1354  
                                       i1l4776 13C3                                         i1l4784 13B3  
                                       u214_20 0485                                         i1l4792 0434  
                                       i1l4688 1366                                         i1l5760 0031  
                                       u310_20 0031                                         i1l5752 000F  
                                       u214_21 0484                                         u310_21 0030  
                                       i1l4698 0002                                         i1l4874 07D4  
                                       i1l4866 07CA                                         i1l4778 13C5  
                                       i1l4786 13B5                                         i1l4858 13A5  
                                       i1l5762 0036                                         i1l5754 0014  
                                       i1l4868 07CD                                         i1l4884 07DA  
                                       i1l4788 13B9                                         i1l4796 043D  
                                       i1l4892 136D                                         i1l5764 0042  
                                       i1l5756 0020                                         i1l5748 0006  
                                       i1l4878 07D6                                         i1l4894 1370  
                                       i1l5758 0025                                         u215_20 061C  
                                       u311_20 0036                                         u215_21 061B  
                                       u311_21 0035                                         i1l4898 137C  
                                       u224_20 17DA                                         u312_20 0042  
                                       u224_21 17D9                                         u312_21 0041  
                                       u225_20 17E2                                         u313_20 0047  
                                       u305_20 000A                                         u225_21 17E1  
                                       u313_21 0046                                         u305_21 0009  
                                       u306_20 000F                                         u306_21 000E  
                                       u307_20 0014                                         u307_21 0013  
                                       u244_20 16BB                                         u308_20 0020  
                                       u244_21 16BA                                         u308_21 001F  
                                       u245_20 16CE                                         u309_20 0025  
                                       u245_21 16CD                                         u309_21 0024  
                                       u246_20 0697                                         u246_21 0696  
                                       u247_20 06A9                                         u247_21 06A8  
                                       u248_20 06C1                                         u248_21 06C0  
                                       u198_20 1702                                         u198_21 1701  
                                       _IN_OFF 134B                                         _OSCCON 0099  
                                       _SPBRGH 019C                                         _SPBRGL 019B  
                                       _TC_OFF 1343                                         _WDTCON 0097  
                                       _SSPADD 0212                                         _TRISC3 0473  
                                       _TRISC4 0474                                  main@erreurCPs 00E8  
                                       _SSPBUF 0211                                         _SSPCON 0215  
                       __end_of_LCD_Write_4Bit 154D                         __end_of_LCD_Write_Char 157A  
                          _I2C_MasterGetRxData 1319                      __end_of_IO_Expander_Write 1537  
                            ?_attenteDemarrage 0043                                   vfprintf@cfmt 003D  
                                  errorAlert@i 002A                                    errorAlert@j 0028  
                                _I2C_MasterFsm 17D2                                  _I2C_MasterIsr 132F  
                           ??_attenteDemarrage 0044                            _EUSART_Transmit_ISR 16B4  
                                       _modeBP 148A                              I2C_SetCallback@cb 0070  
                                       _testCP 16D7                                         _testOK 15FA  
                      __size_of_I2C_MasterStop 0003                        __size_of_I2C_Initialize 000A  
                                       _printf 14FD                                  _I2C_SetBuffer 1499  
                                main@testActif 00EE                                      ??_okAlert 0043  
                                       _strcat 157A                                         _strcpy 1692  
                                       _strlen 15C4                            testFermeture@active 0026  
                                       fputc@c 0026                            _I2C_DO_ADDRESS_NACK 1721  
                         ?_I2C_MasterGetRxData 0070                            testFermeture@erreur 002A  
                   __size_of_initialConditions 0031                            alerteDefaut@testAct 0045  
                          testFermeture@result 0027                                ?_WDT_Initialize 0070  
                          alerteDefaut@testVoy 0046                                      ??_testNOK 0023  
                        __size_of_debloquerCPs 002D                      ??_I2C_MasterEnableRestart 0070  
                             __end_of_vfprintf 076C                                      ??_strncpy 0027  
                         ?_EUSART_Transmit_ISR 0070                           __size_of_EUSART_Read 002F  
                            _SYSTEM_Initialize 150F                        __end_of__initialization 007E  
                                    ?_LCD_Init 0070                                ?_LCD_Write_4Bit 0070  
                           ?_SYSTEM_Initialize 0070                            ledProgession@active 0023  
                         ?_I2C_DO_ADDRESS_NACK 0070                                ?_LCD_Write_Char 0070  
                     __end_of_reponseOperateur 0161           __end_of_EUSART_SetTxInterruptHandler 13F9  
        __size_of_EUSART_SetTxInterruptHandler 0009                   _EUSART_SetTxInterruptHandler 13F0  
                              alerteDefaut@eol 01D4                        _rdBlkRegCompleteHandler 1591  
                               __pcstackCOMMON 0070                                 ?_I2C_MasterFsm 0070  
                               ?_I2C_MasterIsr 0070                                  _rasAlimention 07F9  
                              ??_I2C_DO_RX_ACK 0070                                   __pidataBANK1 130D  
                                 __pidataBANK2 1615                         _I2C_CallbackReturnStop 130E  
                          ??_SYSTEM_Initialize 0026                          __size_of_alerteDefaut 0076  
                                __end_of_fputc 068B                             __size_of_activerBP 000D  
                  __size_of_attenteAquittement 005E                                  __end_of_putch 13B3  
                               ?_I2C_SetBuffer 0070                                   _debloquerCPs 17A5  
               __size_of_I2C_DO_SEND_ADR_WRITE 0008             __size_of_I2C_DO_SEND_RESTART_WRITE 0005  
                __end_of_I2C_DO_SEND_ADR_WRITE 13BB                     ?_I2C_DO_SEND_RESTART_WRITE 0070  
                        ??_I2C_MasterGetRxData 0070                                 _OPTION_REGbits 0095  
                         _eusartRxStatusBuffer 013E                     __end_of_I2C_MasterClearIrq 0803  
              ??_EUSART_SetOverrunErrorHandler 0025                                        ??_fputc 0029  
                    __end_of_SYSTEM_Initialize 1522                          ??_EUSART_Transmit_ISR 0070  
                                 modeBP@active 0023                                        ??_putch 0025  
                            _I2C_MasterSendAck 132B                             __size_of_attenteOK 0006  
                                   __pbssBANK0 0056                                     __pbssBANK1 00A0  
                                   __pbssBANK2 013E                                     __pbssBANK3 01A0  
                         __end_of_EUSART_Write 17A5                                  ??_I2C_DO_IDLE 0070  
               __size_of_rd2RegCompleteHandler 0011                                        ?_IN_OFF 0070  
                                ??_I2C_DO_RCEN 0070                  __end_of_rd2RegCompleteHandler 14EC  
                 __end_of_I2C_MasterSendTxData 1354                             ?_I2C_MasterSendAck 0070  
                             ??_displayManager 0036                                     ??_LCD_Init 0029  
                                      ?_TC_OFF 0070                              _I2C_MasterStartRx 1316  
                    attenteDemarrage@reception 0046                 __size_of_wr2RegCompleteHandler 0011  
                        ??_I2C_DO_ADDRESS_NACK 007A                  __end_of_wr2RegCompleteHandler 14CA  
                  __size_of_EUSART_Receive_ISR 0041                                   _alerteDefaut 0360  
                          _I2C_DO_RX_NACK_STOP 1372                          _rd1RegCompleteHandler 14CA  
                           ?_I2C_MasterStartRx 0070                     __end_of_I2C_MasterSendNack 132B  
                        _wr1RegCompleteHandler 14EC                     __size_of_IO_Expander_Write 0015  
                                   __pmaintext 0829                            ??_I2C_MasterSendAck 0070  
                     rd1RegCompleteHandler@ptr 0079                                 ?_rasAlimention 0070  
                ?_EUSART_SetTxInterruptHandler 0023               _EUSART_TxDefaultInterruptHandler 00CB  
                  __end_of_I2C_DO_SEND_RESTART 1368                                _I2C_DO_TX_EMPTY 07CA  
                          I2C_SetBuffer@buffer 0073                          __end_of_testFermeture 0228  
                                   __pintentry 0004                            ??_I2C_MasterStartRx 0070  
                __size_of_I2C_DO_SEND_ADR_READ 0009                                        ?_modeBP 0070  
                            _alerteDefaut$2852 01DE                                        _BAUDCON 019F  
                                      _ACKSTAT 10B6               __size_of_I2C_CallbackReturnReset 0002  
                    __size_of_LCD_Write_String 001F                                        ?_testCP 0023  
                 ??_EUSART_DefaultErrorHandler 0071                                        ?_testOK 0070  
                                      ?_printf 003F                 I2C_SetDataCompleteCallback@ptr 0077  
                      __size_of_ADC_Initialize 0008                                        ?_strcat 0030  
                                      ?_strcpy 0028                                        ?_strlen 0023  
                     ??_I2C_DO_RX_NACK_RESTART 0070              __end_of_I2C_DO_SEND_RESTART_WRITE 1363  
                         ?_I2C_DO_RX_NACK_STOP 0070                                        _LCD_CMD 154D  
                                _eusartRxCount 0057                             __size_of_vfpfcnvrt 00AD  
                __size_of_EUSART_RxDataHandler 001B                              ledConforme@active 0023  
                    __end_of_I2C_MasterSendAck 132F                                        _OSCTUNE 0098  
                     ??_EUSART_SetErrorHandler 0025                                        _SSPCON1 0215  
                                      _SSPCON2 0216                                     _ledsAlerte 147D  
                                      _SSPSTAT 0214                           ledNonConforme@active 0023  
                    __end_of_I2C_MasterStartRx 1319                   ?_I2C_SetDataCompleteCallback 0075  
                            __end_of_activerBP 147D                                      _I2C_DO_RX 0604  
                                    _I2C_DO_TX 0434               __end_of_I2C_DO_SEND_RESTART_READ 135E  
                              __size_of_IN_OFF 0004                                __size_of_TC_OFF 0004  
                    ??_rdBlkRegCompleteHandler 007A                                        _i2c_add 0056  
                  reponseOperateur@automatique 0029                                ??_I2C_MasterFsm 0020  
                              ??_I2C_MasterIsr 007D                           _ADC_InterruptHandler 00CD  
          __size_of_EUSART_DefaultErrorHandler 0004                            __end_of_I2C_DO_IDLE 1359  
                          __end_of_I2C_DO_RCEN 13AC                                ??_I2C_SetBuffer 0072  
                                   _errorAlert 0576                                      ?_vfprintf 0037  
                      I2C_SetBuffer@bufferSize 0070                              __end_of_attenteOK 1399  
                              __size_of_modeBP 000F                                 _I2C_MasterStop 1313  
                               _I2C_Initialize 1402                      __size_of_I2C_DO_SEND_STOP 0005  
                             ??_LCD_Set_Cursor 002A                                __size_of_testCP 0024  
                                      __ptext1 0161                                        __ptext2 147D  
                                      __ptext3 16D7                                        __ptext4 06CC  
                                      __ptext5 052E                                        __ptext6 070A  
                                      __ptext7 03D6                                        __ptext8 0082  
                                      __ptext9 15FA                                __size_of_testOK 001B  
                                      _okAlert 1671                                __size_of_printf 0012  
                        ??_I2C_DO_RX_NACK_STOP 0070                                __size_of_strcat 0017  
                              __size_of_strcpy 0022                                __size_of_strlen 001B  
                        _OSCILLATOR_Initialize 1423                             I2C_SetCallback@idx 0074  
                     ??_PIN_MANAGER_Initialize 0023                  I2C_CallbackReturnReset@funPtr 0079  
                           I2C_SetCallback@ptr 0072                       wr1RegCompleteHandler@ptr 0079  
                     __size_of_I2C_Master_Init 000B                                        _testNOK 15DF  
                            activerReed@active 0023                       __size_of_I2C_Master_Wait 000C  
                     __size_of_I2C_Master_Stop 0006                                      _LCD_Clear 13F9  
                        __end_of_ledProgession 1470                                  ??_activerReed 0023  
                                      main@cps 00E9                     __size_of_SYSTEM_Initialize 0013  
                     initialConditions@testAct 0043                                        clrloop0 139A  
                     initialConditions@testVoy 0045                                        _strncpy 06CC  
                         end_of_initialization 007E                                     ?_I2C_DO_RX 0070  
                                   ?_I2C_DO_TX 0070          __end_of_EUSART_SetOverrunErrorHandler 13E7  
       __size_of_EUSART_SetOverrunErrorHandler 0009                  _EUSART_SetOverrunErrorHandler 13DE  
                               main@tentatives 00E6                      __size_of_I2C_MasterIsNack 0006  
                                      fputc@fp 0028                                        init_ram 139F  
                       ?_rd1RegCompleteHandler 0079                                        initloop 13A0  
                      __end_of_I2C_DO_TX_EMPTY 07F9                      __size_of_I2C_MasterSetIrq 0003  
                            _EUSART_Initialize 05BE                         ?_wr1RegCompleteHandler 0079  
                    __size_of_I2C_Master_Start 0006                                ??_rasAlimention 0023  
                    __size_of_I2C_Master_Write 0010                             ?_EUSART_Initialize 0070  
                     __size_of_I2C_SetCallback 0026                                activerBP@active 0023  
                            __end_of_vfpfcnvrt 02D5                         __size_of_activerBuzzer 002C  
                                    _RCSTAbits 019D                         __end_of_I2C_MasterStop 1316  
                       __end_of_I2C_Initialize 140C                           reponseOperateur@time 0025  
                                   ??_vfprintf 003A                                        strcpy@d 002E  
                                      strlen@a 0026                                        strcpy@s 002C  
                      __size_of_ledNonConforme 000D                                        strlen@s 0027  
                          ??_EUSART_Initialize 0025                               ??_WDT_Initialize 0023  
               ??_EUSART_SetTxInterruptHandler 0025                                      _PORTDbits 000F  
              __end_of_rdBlkRegCompleteHandler 15A9                           _I2C_MasterSendTxData 134F  
                                   LCD_CMD@CMD 0028                __size_of_I2C_DO_RX_NACK_RESTART 0005  
                                ??_ledConforme 0023                      __size_of_attenteDemarrage 0054  
                        __size_of_EUSART_Write 002C                     __size_of_I2C_MasterSendAck 0004  
                                   ?_LCD_Clear 0070                                     _startAlert 0803  
                                  ?_ledsAlerte 0070                               ??_LCD_Write_4Bit 0025  
              __size_of_EUSART_SetErrorHandler 0009                              LCD_Write_String@i 002C  
                   __size_of_I2C_MasterStartRx 0003                               ??_LCD_Write_Char 0027  
                    __end_of_EUSART_Initialize 0604                                    _I2C_DO_IDLE 1354  
                                  _I2C_DO_RCEN 13A5                   reponseOperateur@repOperateur 002F  
                   rdBlkRegCompleteHandler@ptr 0079                                      _TXSTAbits 019E  
                               __end_of_IN_OFF 134F                   attenteDemarrage@repOperateur 0047  
                          __end_of_activerReed 1449                                 __end_of_TC_OFF 1347  
                      ?_I2C_CallbackReturnStop 0079                              __size_of_LCD_Init 008B  
                     _I2C_DO_SEND_RESTART_READ 1359                              ?_reponseOperateur 0025  
                 I2C_CallbackReturnStop@funPtr 0079                             ??_reponseOperateur 0026  
                              ?_I2C_MasterStop 0070                                ?_I2C_Initialize 0070  
                      _I2C_CallbackReturnReset 0002                                    ?_errorAlert 0070  
           __end_of_EUSART_DefaultErrorHandler 1323                     _EUSART_DefaultErrorHandler 131F  
                                  vfpfcnvrt@ap 002F                                    vfpfcnvrt@fp 0036  
                                  vfpfcnvrt@vp 0035           __size_of_I2C_SetDataCompleteCallback 000D  
                             _LCD_Write_String 1652                                   _EUSART_Write 1779  
                               _ADC_Initialize 13BB                          ?_I2C_MasterSendTxData 0070  
                               __end_of_modeBP 1499                         ?_OSCILLATOR_Initialize 0070  
                  ??_I2C_DO_SEND_RESTART_WRITE 0070                                 __end_of_testCP 16FB  
                               __end_of_testOK 1615                                 __end_of_printf 150F  
                               __end_of_strcat 1591                                 __end_of_strcpy 16B4  
                               __end_of_strlen 15DF                            start_initialization 004C  
                          main@messageDefautCP 00D2                __size_of_PIN_MANAGER_Initialize 001F  
                                _activerBuzzer 174D                                  ??_EUSART_Read 0023  
                                ?_I2C_DO_RESET 0070   EUSART_SetRxInterruptHandler@interruptHandler 0023  
 EUSART_SetTxInterruptHandler@interruptHandler 0023                                    putch@txData 0025  
                          __end_of_ledConforme 1456                                    ??_I2C_DO_RX 007A  
                                  ??_I2C_DO_TX 007A                                       ??_IN_OFF 0023  
                            ??_I2C_Master_Init 0023                              ??_I2C_Master_Wait 0023  
                                     ??_TC_OFF 0023                              ??_I2C_Master_Stop 0023  
                                  startAlert@i 0028                 __end_of_I2C_CallbackReturnStop 1310  
                       _I2C_DO_RX_NACK_RESTART 1377                               ?_I2C_DO_TX_EMPTY 0070  
                           _I2C_MasterClearIrq 0800                 ?_EUSART_SetOverrunErrorHandler 0023  
                                  vfprintf@fmt 0037                     __end_of_attenteAquittement 0434  
                   _EUSART_FramingErrorHandler 00C7                         _EUSART_SetErrorHandler 13CC  
                       initialConditions@autom 0047                            ?_I2C_MasterClearIrq 0070  
                       __end_of_ADC_Initialize 13C3                    __end_of_I2C_MasterGetRxData 131C  
                                  __pdataBANK1 00EF                                    __pdataBANK2 0120  
                          __size_of_ledsAlerte 000D                          __end_of_I2C_DO_RX_ACK 1372  
                                     ??_modeBP 0023                        testFermeture@nbrErreurs 0028  
                                     ??_testCP 0025                               _I2C_DO_SEND_STOP 1368  
                                     ??_testOK 0023                                  ?_sortieErreur 004B  
                            ??_I2C_SetCallback 0073                                       ??_printf 0041  
                                     ??_strcat 0032                                       ??_strcpy 002A  
                           _I2C_MasterSendNack 1327                                       ??_strlen 0025  
                     ?_I2C_MasterEnableRestart 0070                              _i2c_fsmStateTable 1000  
                                     ?_LCD_CMD 0070                    __end_of_EUSART_Transmit_ISR 16D7  
                        _I2C_DO_SEND_ADR_WRITE 13B3                                    __pbssCOMMON 007D  
                               ?_activerBuzzer 0070                                      ___latbits 0003  
                                __pcstackBANK0 0020                                  __pcstackBANK1 00D2  
                                __pcstackBANK3 01C0                                 ??_I2C_DO_RESET 0070  
                                  ??_LCD_Clear 0029                            ?_I2C_MasterSendNack 0070  
                                  ?_startAlert 0070                   __end_of_I2C_DO_SEND_ADR_READ 13CC  
                         ??_I2C_MasterClearIrq 0070                    __end_of_I2C_DO_ADDRESS_NACK 174D  
                                  _activerReed 143C                            __size_of_errorAlert 0048  
                   __end_of_EUSART_Receive_ISR 06CC                               _I2C_MasterIsNack 1381  
                   __size_of_EUSART_Initialize 0046                      _I2C_DO_SEND_RESTART_WRITE 135E  
             _EUSART_RxDefaultInterruptHandler 00C9                            __end_of_EUSART_Read 079B  
